title,actual_weight,predicted_weight,error
Camel Up,1.5,1.5042881636907954,0.004288163690795432
Ticket to Ride,1.82,1.8268991464765052,0.006899146476505136
Earth,2.9,2.892967491567631,0.0070325084323688
The Grizzled,1.98,1.9905095308931693,0.010509530893169305
TZAAR,2.49,2.500872639047308,0.010872639047307953
Sea Salt & Paper,1.48,1.4957345806757396,0.01573458067573963
Coimbra,3.25,3.2280467440661185,0.021953255933881533
Caverna: The Cave Farmers,3.77,3.791955465918669,0.021955465918669148
Lost Cities,1.48,1.4556250797406904,0.02437492025930954
Imperial 2030,3.51,3.536252444627229,0.0262524446272292
Skull King,1.72,1.6916864850156936,0.028313514984306343
Bruxelles 1893,3.58,3.5485928097871793,0.03140719021282079
Disney Villainous: Perfectly Wretched,2.31,2.2754796353031,0.0345203646968999
Lancaster,3.0,2.9622654974399807,0.03773450256001931
Great Western Trail: Second Edition,3.71,3.668871504135177,0.041128495864823034
Massive Darkness 2: Hellscape,2.74,2.6934081062820483,0.046591893717951915
Quacks,1.94,1.9900551164611726,0.050055116461172666
Xia: Legends of a Drift System,3.19,3.244198392968095,0.05419839296809492
Star Wars: The Deckbuilding Game,2.03,1.9747075139215418,0.05529248607845805
Android: Netrunner,3.41,3.3513499576577517,0.058650042342248465
Fall of Rome,2.46,2.520833814002907,0.060833814002906994
Santa Maria,3.03,3.094001866504065,0.06400186650406514
The Voyages of Marco Polo,3.18,3.244117223762957,0.06411722376295703
Unfathomable,3.12,3.0550130120513477,0.06498698794865243
Near and Far,2.88,2.8112785647123943,0.06872143528760555
Pulsar 2849,3.33,3.2583784084233502,0.07162159157664982
Oceans,2.85,2.77585978712338,0.0741402128766202
Suburbia,2.76,2.685510043395466,0.07448995660453361
Mind MGMT: The Psychic Espionage “Game.”,2.93,2.854449758760358,0.07555024123964227
Chinatown,2.23,2.1541078112635774,0.07589218873642256
Telestrations,1.07,1.1490847171236322,0.07908471712363219
Blood Bowl (Third Edition),2.98,2.895586703282159,0.08441329671784104
Yamataï,2.96,2.8711364293934136,0.08886357060658634
878 Vikings: Invasions of England,2.61,2.5196315512657494,0.09036844873425043
Memoir '44,2.27,2.361600098367911,0.09160009836791083
Wingspan Asia,2.67,2.578350705917059,0.09164929408294098
Mare Nostrum: Empires,2.99,3.083951595706717,0.09395159570671696
Saint Petersburg,2.43,2.332921457402214,0.09707854259778603
Tichu,2.34,2.4390619379790075,0.09906193797900764
My Little Scythe,2.02,1.9177318210432328,0.10226817895676721
Bruges,2.75,2.856810983385913,0.106810983385913
Bomb Busters,1.95,2.0610975753974388,0.11109757539743881
The Resistance,1.59,1.4771091482379455,0.1128908517620546
Faraway,1.9,1.7863639268574558,0.11363607314254409
Wonderland's War,3.04,3.155841802899118,0.11584180289911794
Whistle Mountain,3.0,3.117826882016597,0.11782688201659708
The Oracle of Delphi,3.03,2.9116250212691344,0.11837497873086544
Mysterium,1.89,1.771094767567749,0.11890523243225082
Clever Cubed,2.39,2.2655150937152944,0.12448490628470577
Clash of Cultures,3.6,3.474712050896501,0.12528794910349905
Coal Baron,2.54,2.6667097680798784,0.12670976807987833
Gùgōng,3.08,3.2087728412676655,0.12877284126766542
Elder Sign,2.35,2.479198790787683,0.12919879078768304
Wingspan,2.47,2.335287634149212,0.13471236585078827
Glass Road,2.95,3.090890648833517,0.14089064883351687
Heaven & Ale,3.18,3.0254382256641894,0.15456177433581075
Dune: Imperium – Uprising,3.5,3.6596899671402405,0.15968996714024053
Detective Club,1.26,1.0954868611333377,0.1645131388666623
Viticulture,2.94,3.1056180087069696,0.16561800870696963
Elysium,2.77,2.595996166493961,0.1740038335060392
Leaving Earth,3.76,3.5822812110308297,0.17771878896917004
Wallenstein,3.3,3.116316172915964,0.18368382708403574
Undaunted: Normandy,2.26,2.4463605855604835,0.18636058556048374
Summoner Wars: Master Set,2.52,2.7076678376965506,0.1876678376965506
The Fox in the Forest,1.59,1.7788538461045458,0.1888538461045457
The White Castle,3.03,3.2213827091462,0.19138270914620037
Alien Frontiers,2.57,2.761625041497687,0.19162504149768722
Mansions of Madness: Second Edition,2.7,2.897373180067016,0.19737318006701576
Russian Railroads,3.4,3.2002562219564514,0.19974377804354848
Long Shot: The Dice Game,1.93,2.1399694287279467,0.20996942872794677
